Put BB to powersave
Set port and Baud rate
Serial Opened
Initialized serial port
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
Received no character from ABLE
